[0.082s] Invoking command in '/home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/tfmini_s:/home/taylor/ros2_iron/install/rqt_bag_plugins:/home/taylor/ros2_iron/install/rqt_bag:/home/taylor/ros2_iron/install/rosbag2_examples_py:/home/taylor/ros2_iron/install/launch_testing_examples:/home/taylor/ros2_iron/install/ros2bag:/home/taylor/ros2_iron/install/tracetools_test:/home/taylor/ros2_iron/install/tracetools_launch:/home/taylor/ros2_iron/install/topic_monitor:/home/taylor/ros2_iron/install/tf2_tools:/home/taylor/ros2_iron/install/examples_tf2_py:/home/taylor/ros2_iron/install/tf2_ros_py:/home/taylor/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/taylor/ros2_iron/install/sensor_msgs_py:/home/taylor/ros2_iron/install/quality_of_service_demo_py:/home/taylor/ros2_iron/install/rqt_plot:/home/taylor/ros2_iron/install/ros2doctor:/home/taylor/ros2_iron/install/lifecycle_py:/home/taylor/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/taylor/ros2_iron/install/examples_rclpy_minimal_service:/home/taylor/ros2_iron/install/examples_rclpy_minimal_publisher:/home/taylor/ros2_iron/install/examples_rclpy_minimal_client:/home/taylor/ros2_iron/install/examples_rclpy_executors:/home/taylor/ros2_iron/install/demo_nodes_py:/home/taylor/ros2_iron/install/rqt:/home/taylor/ros2_iron/install/ros2component:/home/taylor/ros2_iron/install/sros2:/home/taylor/ros2_iron/install/rqt_topic:/home/taylor/ros2_iron/install/rqt_srv:/home/taylor/ros2_iron/install/rqt_shell:/home/taylor/ros2_iron/install/rqt_service_caller:/home/taylor/ros2_iron/install/rqt_reconfigure:/home/taylor/ros2_iron/install/rqt_py_console:/home/taylor/ros2_iron/install/rqt_publisher:/home/taylor/ros2_iron/install/rqt_action:/home/taylor/ros2_iron/install/rqt_msg:/home/taylor/ros2_iron/install/rqt_console:/home/taylor/ros2_iron/install/rqt_graph:/home/taylor/ros2_iron/install/rqt_gui_py:/home/taylor/ros2_iron/install/rqt_gui:/home/taylor/ros2_iron/install/ros2trace:/home/taylor/ros2_iron/install/ros2topic:/home/taylor/ros2_iron/install/ros2test:/home/taylor/ros2_iron/install/ros2param:/home/taylor/ros2_iron/install/ros2lifecycle:/home/taylor/ros2_iron/install/ros2service:/home/taylor/ros2_iron/install/ros2run:/home/taylor/ros2_iron/install/ros2launch:/home/taylor/ros2_iron/install/ros2pkg:/home/taylor/ros2_iron/install/ros2node:/home/taylor/ros2_iron/install/ros2multicast:/home/taylor/ros2_iron/install/ros2interface:/home/taylor/ros2_iron/install/ros2action:/home/taylor/ros2_iron/install/ros2cli:/home/taylor/ros2_iron/install/launch_testing_ros:/home/taylor/ros2_iron/install/launch_ros:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_server:/home/taylor/ros2_iron/install/examples_rclpy_minimal_action_client:/home/taylor/ros2_iron/install/examples_rclpy_guard_conditions:/home/taylor/ros2_iron/install/action_tutorials_py:/home/taylor/ros2_iron/install/ament_uncrustify:/home/taylor/ros2_iron/install/tracetools_trace:/home/taylor/ros2_iron/install/tracetools_read:/home/taylor/ros2_iron/install/test_tracetools_launch:/home/taylor/ros2_iron/install/test_ros2trace:/home/taylor/ros2_iron/install/test_launch_ros:/home/taylor/ros2_iron/install/rpyutils:/home/taylor/ros2_iron/install/rosidl_runtime_py:/home/taylor/ros2_iron/install/rosidl_pycommon:/home/taylor/ros2_iron/install/rosidl_cli:/home/taylor/ros2_iron/install/launch_pytest:/home/taylor/ros2_iron/install/launch_testing:/home/taylor/ros2_iron/install/launch_yaml:/home/taylor/ros2_iron/install/launch_xml:/home/taylor/ros2_iron/install/launch:/home/taylor/ros2_iron/install/osrf_pycommon:/home/taylor/ros2_iron/install/domain_coordinator:/home/taylor/ros2_iron/install/ament_xmllint:/home/taylor/ros2_iron/install/ament_pyflakes:/home/taylor/ros2_iron/install/ament_pycodestyle:/home/taylor/ros2_iron/install/ament_pep257:/home/taylor/ros2_iron/install/ament_pclint:/home/taylor/ros2_iron/install/ament_package:/home/taylor/ros2_iron/install/ament_mypy:/home/taylor/ros2_iron/install/ament_lint_cmake:/home/taylor/ros2_iron/install/ament_flake8:/home/taylor/ros2_iron/install/ament_copyright:/home/taylor/ros2_iron/install/ament_lint:/home/taylor/ros2_iron/install/ament_index_python:/home/taylor/ros2_iron/install/ament_cpplint:/home/taylor/ros2_iron/install/ament_cppcheck:/home/taylor/ros2_iron/install/ament_clang_tidy:/home/taylor/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/taylor/Buddy_Bot/buddybot/ros2_workspace/build/rtabmap_msgs -- -j4 -l4
[0.409s] [  1%] Built target rtabmap_msgs__rosidl_generator_type_description
[0.499s] [  1%] Built target ament_cmake_python_symlink_rtabmap_msgs
[0.584s] [  1%] Built target rtabmap_msgs__cpp
[0.650s] [ 30%] Built target rtabmap_msgs__rosidl_generator_c
[0.832s] [ 40%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.840s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.840s] [ 60%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.988s] [ 70%] Built target rtabmap_msgs__rosidl_typesupport_c
[1.045s] [ 80%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[1.059s] [ 90%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[1.206s] [ 90%] Built target rtabmap_msgs
[1.326s] [ 90%] Built target rtabmap_msgs__py
[1.525s] [ 99%] Built target rtabmap_msgs__rosidl_generator_py
[1.689s] [100%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c__pyext
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/rgbd_images.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/scan_descriptor.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/sensor_data.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/user_data.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/add_link.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/cleanup_local_grids.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__builder.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__struct.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__traits.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__builder.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__struct.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__traits.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__builder.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__struct.hpp
[7.270s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__traits.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__builder.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__struct.hpp
[7.271s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__builder.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__struct.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__builder.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__struct.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__builder.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__struct.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__builder.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__struct.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__builder.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__struct.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__builder.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__struct.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_label__traits.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detect_more_loop_closures.hpp
[7.272s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_map2.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_node_data.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_nodes_in_radius.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/get_plan.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/global_bundle_adjustment.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/list_labels.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/load_database.hpp
[7.273s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/publish_map.hpp
[7.274s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/remove_label.hpp
[7.274s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/reset_pose.hpp
[7.274s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_goal.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/set_label.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_cpp.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_cpp.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_cpp.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_cpp.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_cpp.hpp
[7.275s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_cpp.hpp
[7.276s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_cpp.hpp
[7.276s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_cpp.hpp
[7.281s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_cpp.hpp
[7.282s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_cpp.hpp
[7.283s] -- Up-to-date symlink: /home/taylor/Buddy_Bot/buddybot/ros2_workspace/install/rtabmap_msgs/include/rtabmap_msgs/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_cpp.hpp
